2026.04.23 16:35:52 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/mauroc/project/microservice_ecommerce/discount/.metals/lsp.trace.json or /home/mauroc/.cache/metals/lsp.trace.json[0m
                                                                    ^
  symbol:   class UpdateCouponSalesUseCase
  location: package microservice.cloud.discount.couponSales.application.use_cases
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/coupon/infrastructure/presentation/controller/CouponController.java:43: error: cannot find symbol
    private final UpdateCouponSalesUseCase updateCouponSalesUseCase;
                  ^
  symbol:   class UpdateCouponSalesUseCase
  location: class CouponController
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/coupon/infrastructure/presentation/controller/CouponController.java:32: error: cannot find symbol
@RequiredArgsConstructor
^
  symbol:   class UpdateCouponSalesUseCase
  location: class CouponController
3 errors.[0m
2026.07.20 13:57:12 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 13:57:12 WARN  javac exited with exit code 1[0m
2026.07.20 13:57:12 INFO  time: compiled discount in 1.69s[0m
2026.07.20 13:57:20 INFO  compiling discount (85 java sources)[0m
2026.07.20 13:57:22 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/coupon/infrastructure/presentation/controller/CouponController.java:27: error: cannot find symbol
import microservice.cloud.discount.couponSales.application.use_cases.UpdateCouponSalesUseCase;
                                                                    ^
  symbol:   class UpdateCouponSalesUseCase
  location: package microservice.cloud.discount.couponSales.application.use_cases
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/coupon/infrastructure/presentation/controller/CouponController.java:43: error: cannot find symbol
    private final UpdateCouponSalesUseCase updateCouponSalesUseCase;
                  ^
  symbol:   class UpdateCouponSalesUseCase
  location: class CouponController
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/coupon/infrastructure/presentation/controller/CouponController.java:32: error: cannot find symbol
@RequiredArgsConstructor
^
  symbol:   class UpdateCouponSalesUseCase
  location: class CouponController
3 errors.[0m
2026.07.20 13:57:22 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 13:57:22 WARN  javac exited with exit code 1[0m
2026.07.20 13:57:22 INFO  time: compiled discount in 1.67s[0m
2026.07.20 13:59:22 INFO  compiling discount (85 java sources)[0m
2026.07.20 13:59:24 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/coupon/infrastructure/presentation/controller/CouponController.java:27: error: cannot find symbol
import microservice.cloud.discount.couponSales.application.use_cases.UpdateCouponSalesUseCase;
                                                                    ^
  symbol:   class UpdateCouponSalesUseCase
  location: package microservice.cloud.discount.couponSales.application.use_cases
1 error.[0m
2026.07.20 13:59:24 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 13:59:24 WARN  javac exited with exit code 1[0m
2026.07.20 13:59:24 INFO  time: compiled discount in 1.72s[0m
2026.07.20 13:59:26 INFO  compiling discount (85 java sources)[0m
2026.07.20 13:59:29 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
Note: /home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/out/GetMeAdapter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details..[0m
2026.07.20 13:59:29 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 13:59:29 INFO  time: compiled discount in 2.6s[0m
2026.07.20 13:59:29 INFO  compiling discount (20 java sources)[0m
2026.07.20 13:59:31 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
Note: /home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/out/GetMeAdapter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details..[0m
2026.07.20 13:59:31 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 13:59:31 INFO  time: compiled discount in 1.77s[0m
2026.07.20 13:59:31 INFO  compiling discount (2 java sources)[0m
2026.07.20 13:59:31 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/use_cases/RemoveDiscountCategoriesLogUseCase.java:3: error: cannot access DiscountRepository
import microservice.cloud.discount.discount.domain.repository.DiscountRepository;
                                                             ^
  bad class file: /tmp/invalidated-forked-javac9110989484628416044/microservice/cloud/discount/discount/domain/repository/DiscountRepository.class
    class file truncated at offset 0
    Please remove or make sure it appears in the correct subdirectory of the classpath.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/application/ports/out/GetMePort.java:3: error: cannot access Me
import microservice.cloud.discount.shared.domain.value_objects.Me;
                                                              ^
  bad class file: /tmp/invalidated-forked-javac9110989484628416044/microservice/cloud/discount/shared/domain/value_objects/Me.class
    class file truncated at offset 0
    Please remove or make sure it appears in the correct subdirectory of the classpath.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/use_cases/RemoveDiscountCategoriesLogUseCase.java:8: error: cannot find symbol
    private final DiscountRepository discountRepository;
                  ^
  symbol:   class DiscountRepository
  location: class RemoveDiscountCategoriesLogUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/use_cases/RemoveDiscountCategoriesLogUseCase.java:11: error: cannot find symbol
        DiscountRepository discountRepository
        ^
  symbol:   class DiscountRepository
  location: class RemoveDiscountCategoriesLogUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/application/ports/out/GetMePort.java:7: error: cannot find symbol
    public Me execute();
           ^
  symbol:   class Me
  location: interface GetMePort
5 errors.[0m
2026.07.20 13:59:31 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 13:59:31 WARN  javac exited with exit code 1[0m
2026.07.20 13:59:31 INFO  time: compiled discount in 0.79s[0m
2026.07.20 14:03:09 INFO  compiling discount (84 java sources)[0m
2026.07.20 14:03:11 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
Note: /home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/out/GetMeAdapter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details..[0m
2026.07.20 14:03:11 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:03:11 INFO  time: compiled discount in 2.54s[0m
2026.07.20 14:03:11 INFO  compiling discount (20 java sources)[0m
2026.07.20 14:03:13 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
Note: /home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/out/GetMeAdapter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details..[0m
2026.07.20 14:03:13 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:03:13 INFO  time: compiled discount in 1.92s[0m
2026.07.20 14:03:13 INFO  compiling discount (2 java sources)[0m
2026.07.20 14:03:13 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/use_cases/RemoveDiscountCategoriesLogUseCase.java:3: error: cannot access DiscountRepository
import microservice.cloud.discount.discount.domain.repository.DiscountRepository;
                                                             ^
  bad class file: /tmp/invalidated-forked-javac5294991486604082480/microservice/cloud/discount/discount/domain/repository/DiscountRepository.class
    class file truncated at offset 0
    Please remove or make sure it appears in the correct subdirectory of the classpath.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/application/ports/out/GetMePort.java:3: error: cannot access Me
import microservice.cloud.discount.shared.domain.value_objects.Me;
                                                              ^
  bad class file: /tmp/invalidated-forked-javac5294991486604082480/microservice/cloud/discount/shared/domain/value_objects/Me.class
    class file truncated at offset 0
    Please remove or make sure it appears in the correct subdirectory of the classpath.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/use_cases/RemoveDiscountCategoriesLogUseCase.java:8: error: cannot find symbol
    private final DiscountRepository discountRepository;
                  ^
  symbol:   class DiscountRepository
  location: class RemoveDiscountCategoriesLogUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/use_cases/RemoveDiscountCategoriesLogUseCase.java:11: error: cannot find symbol
        DiscountRepository discountRepository
        ^
  symbol:   class DiscountRepository
  location: class RemoveDiscountCategoriesLogUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/application/ports/out/GetMePort.java:7: error: cannot find symbol
    public Me execute();
           ^
  symbol:   class Me
  location: interface GetMePort
5 errors.[0m
2026.07.20 14:03:13 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:03:13 WARN  javac exited with exit code 1[0m
2026.07.20 14:03:13 INFO  time: compiled discount in 0.78s[0m
2026.07.20 14:03:18 INFO  compiling discount (84 java sources)[0m
2026.07.20 14:03:19 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/application/use_cases/CreateCouponSalesUseCase.java:3: error: cannot find symbol
import microservice.cloud.discount.coupon.domain.repository.CouponSalesRepository;
                                                           ^
  symbol:   class CouponSalesRepository
  location: package microservice.cloud.discount.coupon.domain.repository
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/application/use_cases/CreateCouponSalesUseCase.java:11: error: cannot find symbol
    private final CouponSalesRepository couponSalesRepository;
                  ^
  symbol:   class CouponSalesRepository
  location: class CreateCouponSalesUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/application/use_cases/CreateCouponSalesUseCase.java:14: error: cannot find symbol
    public CreateCouponSalesUseCase(CouponSalesRepository couponSalesRepository, GetMePort getMePort) {
                                    ^
  symbol:   class CouponSalesRepository
  location: class CreateCouponSalesUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/application/use_cases/IncrementCouponSalesUseCase.java:6: error: cannot find symbol
import microservice.cloud.discount.coupon.domain.repository.CouponSalesRepository;
                                                           ^
  symbol:   class CouponSalesRepository
  location: package microservice.cloud.discount.coupon.domain.repository
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/application/use_cases/IncrementCouponSalesUseCase.java:10: error: cannot find symbol
    private final CouponSalesRepository couponSalesRepository;
                  ^
  symbol:   class CouponSalesRepository
  location: class IncrementCouponSalesUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/application/use_cases/IncrementCouponSalesUseCase.java:14: error: cannot find symbol
    public IncrementCouponSalesUseCase(CouponSalesRepository couponSalesRepository, BlockCouponUseCase blockCouponUseCase, CouponRepository couponRepository) {
                                       ^
  symbol:   class CouponSalesRepository
  location: class IncrementCouponSalesUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/adapters/CouponSalesConfigAdapter.java:8: error: cannot find symbol
import microservice.cloud.discount.coupon.domain.repository.CouponSalesRepository;
                                                           ^
  symbol:   class CouponSalesRepository
  location: package microservice.cloud.discount.coupon.domain.repository
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/adapters/CouponSalesConfigAdapter.java:17: error: cannot find symbol
    public IncrementCouponSalesUseCase incrementCouponSalesUseCase(CouponSalesRepository couponSalesRepository, BlockCouponUseCase blockCouponUseCase, CouponRepository couponRepository) {
                                                                   ^
  symbol:   class CouponSalesRepository
  location: class CouponSalesConfigAdapter
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/adapters/CouponSalesConfigAdapter.java:22: error: cannot find symbol
    public CreateCouponSalesUseCase createCouponSalesUseCase(CouponSalesRepository couponSalesRepository, GetMePort getMePort){
                                                             ^
  symbol:   class CouponSalesRepository
  location: class CouponSalesConfigAdapter
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/persistence/CouponSalesRepositoryJdbcAdapter.java:14: error: cannot find symbol
import microservice.cloud.discount.coupon.domain.repository.CouponSalesRepository;
                                                           ^
  symbol:   class CouponSalesRepository
  location: package microservice.cloud.discount.coupon.domain.repository
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/persistence/CouponSalesRepositoryJdbcAdapter.java:21: error: cannot find symbol
public class CouponSalesRepositoryJdbcAdapter implements CouponSalesRepository {
                                                         ^
  symbol: class CouponSalesRepository
11 errors.[0m
2026.07.20 14:03:19 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:03:19 WARN  javac exited with exit code 1[0m
2026.07.20 14:03:19 INFO  time: compiled discount in 1.8s[0m
2026.07.20 14:03:31 INFO  compiling discount (84 java sources)[0m
2026.07.20 14:03:33 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/application/use_cases/IncrementCouponSalesUseCase.java:6: error: cannot find symbol
import microservice.cloud.discount.coupon.domain.repository.CouponSalesRepository;
                                                           ^
  symbol:   class CouponSalesRepository
  location: package microservice.cloud.discount.coupon.domain.repository
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/application/use_cases/IncrementCouponSalesUseCase.java:10: error: cannot find symbol
    private final CouponSalesRepository couponSalesRepository;
                  ^
  symbol:   class CouponSalesRepository
  location: class IncrementCouponSalesUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/application/use_cases/IncrementCouponSalesUseCase.java:14: error: cannot find symbol
    public IncrementCouponSalesUseCase(CouponSalesRepository couponSalesRepository, BlockCouponUseCase blockCouponUseCase, CouponRepository couponRepository) {
                                       ^
  symbol:   class CouponSalesRepository
  location: class IncrementCouponSalesUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/adapters/CouponSalesConfigAdapter.java:8: error: cannot find symbol
import microservice.cloud.discount.coupon.domain.repository.CouponSalesRepository;
                                                           ^
  symbol:   class CouponSalesRepository
  location: package microservice.cloud.discount.coupon.domain.repository
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/adapters/CouponSalesConfigAdapter.java:17: error: cannot find symbol
    public IncrementCouponSalesUseCase incrementCouponSalesUseCase(CouponSalesRepository couponSalesRepository, BlockCouponUseCase blockCouponUseCase, CouponRepository couponRepository) {
                                                                   ^
  symbol:   class CouponSalesRepository
  location: class CouponSalesConfigAdapter
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/adapters/CouponSalesConfigAdapter.java:22: error: cannot find symbol
    public CreateCouponSalesUseCase createCouponSalesUseCase(CouponSalesRepository couponSalesRepository, GetMePort getMePort){
                                                             ^
  symbol:   class CouponSalesRepository
  location: class CouponSalesConfigAdapter
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/persistence/CouponSalesRepositoryJdbcAdapter.java:14: error: cannot find symbol
import microservice.cloud.discount.coupon.domain.repository.CouponSalesRepository;
                                                           ^
  symbol:   class CouponSalesRepository
  location: package microservice.cloud.discount.coupon.domain.repository
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/persistence/CouponSalesRepositoryJdbcAdapter.java:21: error: cannot find symbol
public class CouponSalesRepositoryJdbcAdapter implements CouponSalesRepository {
                                                         ^
  symbol: class CouponSalesRepository
8 errors.[0m
2026.07.20 14:03:33 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:03:33 WARN  javac exited with exit code 1[0m
2026.07.20 14:03:33 INFO  time: compiled discount in 1.77s[0m
2026.07.20 14:03:45 INFO  compiling discount (84 java sources)[0m
2026.07.20 14:03:47 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/adapters/CouponSalesConfigAdapter.java:8: error: cannot find symbol
import microservice.cloud.discount.coupon.domain.repository.CouponSalesRepository;
                                                           ^
  symbol:   class CouponSalesRepository
  location: package microservice.cloud.discount.coupon.domain.repository
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/adapters/CouponSalesConfigAdapter.java:17: error: cannot find symbol
    public IncrementCouponSalesUseCase incrementCouponSalesUseCase(CouponSalesRepository couponSalesRepository, BlockCouponUseCase blockCouponUseCase, CouponRepository couponRepository) {
                                                                   ^
  symbol:   class CouponSalesRepository
  location: class CouponSalesConfigAdapter
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/adapters/CouponSalesConfigAdapter.java:22: error: cannot find symbol
    public CreateCouponSalesUseCase createCouponSalesUseCase(CouponSalesRepository couponSalesRepository, GetMePort getMePort){
                                                             ^
  symbol:   class CouponSalesRepository
  location: class CouponSalesConfigAdapter
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/persistence/CouponSalesRepositoryJdbcAdapter.java:14: error: cannot find symbol
import microservice.cloud.discount.coupon.domain.repository.CouponSalesRepository;
                                                           ^
  symbol:   class CouponSalesRepository
  location: package microservice.cloud.discount.coupon.domain.repository
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/persistence/CouponSalesRepositoryJdbcAdapter.java:21: error: cannot find symbol
public class CouponSalesRepositoryJdbcAdapter implements CouponSalesRepository {
                                                         ^
  symbol: class CouponSalesRepository
5 errors.[0m
2026.07.20 14:03:47 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:03:47 WARN  javac exited with exit code 1[0m
2026.07.20 14:03:47 INFO  time: compiled discount in 1.73s[0m
2026.07.20 14:04:04 INFO  compiling discount (84 java sources)[0m
2026.07.20 14:04:06 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/adapters/CouponSalesConfigAdapter.java:8: error: cannot find symbol
import microservice.cloud.discount.coupon.domain.repository.CouponSalesRepository;
                                                           ^
  symbol:   class CouponSalesRepository
  location: package microservice.cloud.discount.coupon.domain.repository
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/adapters/CouponSalesConfigAdapter.java:17: error: cannot find symbol
    public IncrementCouponSalesUseCase incrementCouponSalesUseCase(CouponSalesRepository couponSalesRepository, BlockCouponUseCase blockCouponUseCase, CouponRepository couponRepository) {
                                                                   ^
  symbol:   class CouponSalesRepository
  location: class CouponSalesConfigAdapter
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/couponSales/infrastructure/adapters/CouponSalesConfigAdapter.java:22: error: cannot find symbol
    public CreateCouponSalesUseCase createCouponSalesUseCase(CouponSalesRepository couponSalesRepository, GetMePort getMePort){
                                                             ^
  symbol:   class CouponSalesRepository
  location: class CouponSalesConfigAdapter
3 errors.[0m
2026.07.20 14:04:06 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:04:06 WARN  javac exited with exit code 1[0m
2026.07.20 14:04:06 INFO  time: compiled discount in 1.75s[0m
2026.07.20 14:04:14 INFO  compiling discount (84 java sources)[0m
2026.07.20 14:04:17 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
Note: /home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/out/GetMeAdapter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details..[0m
2026.07.20 14:04:17 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:04:17 INFO  time: compiled discount in 2.93s[0m
2026.07.20 14:04:17 INFO  compiling discount (20 java sources)[0m
2026.07.20 14:04:19 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
Note: /home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/out/GetMeAdapter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details..[0m
2026.07.20 14:04:19 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:04:19 INFO  time: compiled discount in 1.83s[0m
2026.07.20 14:04:19 INFO  compiling discount (2 java sources)[0m
2026.07.20 14:04:19 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/use_cases/RemoveDiscountCategoriesLogUseCase.java:3: error: cannot access DiscountRepository
import microservice.cloud.discount.discount.domain.repository.DiscountRepository;
                                                             ^
  bad class file: /tmp/invalidated-forked-javac3261345892810137323/microservice/cloud/discount/discount/domain/repository/DiscountRepository.class
    class file truncated at offset 0
    Please remove or make sure it appears in the correct subdirectory of the classpath.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/application/ports/out/GetMePort.java:3: error: cannot access Me
import microservice.cloud.discount.shared.domain.value_objects.Me;
                                                              ^
  bad class file: /tmp/invalidated-forked-javac3261345892810137323/microservice/cloud/discount/shared/domain/value_objects/Me.class
    class file truncated at offset 0
    Please remove or make sure it appears in the correct subdirectory of the classpath.
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/use_cases/RemoveDiscountCategoriesLogUseCase.java:8: error: cannot find symbol
    private final DiscountRepository discountRepository;
                  ^
  symbol:   class DiscountRepository
  location: class RemoveDiscountCategoriesLogUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/discount/application/use_cases/RemoveDiscountCategoriesLogUseCase.java:11: error: cannot find symbol
        DiscountRepository discountRepository
        ^
  symbol:   class DiscountRepository
  location: class RemoveDiscountCategoriesLogUseCase
/home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/application/ports/out/GetMePort.java:7: error: cannot find symbol
    public Me execute();
           ^
  symbol:   class Me
  location: interface GetMePort
5 errors.[0m
2026.07.20 14:04:19 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:04:19 WARN  javac exited with exit code 1[0m
2026.07.20 14:04:19 INFO  time: compiled discount in 0.8s[0m
2026.07.20 14:04:19 INFO  compiling discount (84 java sources)[0m
2026.07.20 14:04:22 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
Note: /home/mauroc/project/microservice_ecommerce/discount/src/main/java/microservice/cloud/discount/shared/infrastructure/adapters/out/GetMeAdapter.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details..[0m
2026.07.20 14:04:22 INFO  Note: Annotation processing is enabled because one or more processors were found[0m
2026.07.20 14:04:22 INFO  time: compiled discount in 2.59s[0m
2026.07.20 14:04:22 INFO  compiling discount (20 java sources)[0m
